# Every dependency carries an upper bound on its next major. CI installs fresh
# on every run, so an unbounded dependency means any upstream major release
# breaks the build on a commit that didn't touch it.

# ── Agent orchestration ────────────────────────────────────────────────
langgraph>=1.2,<2
langgraph-checkpoint-sqlite>=3.1,<4
langchain-core>=1.6,<2
aiosqlite>=0.22,<1

# ── Model Context Protocol (servers + client) ──────────────────────────
mcp>=2.2,<3
# No langchain-mcp-adapters: it pins mcp<2, so the MCP client lives in
# agent/mcp_client.py and talks to the servers directly.

# ── LLM + tracing (all optional at runtime; the agent falls back to the
#    deterministic planner when no provider is configured) ───────────────
langchain-google-genai>=4,<5
langchain-ollama>=1.1,<2
langsmith>=0.14,<1

# ── Gateway + data ─────────────────────────────────────────────────────
flask>=3,<4
flask-cors>=6,<7
requests>=2.31,<3
